SampleName,ASO Microsynth ID,Test plate #,MT Avg Exp,WT Avg Exp,Tier
ASO506_10,KQ2086_L19_6-08-5_10uM_P43,43.0,0.05700407126972795,0.3435202731315274,000030
ASO218_10,KQ501_L20_5-10-5_10uM_P19,19.0,0.12031867938197839,0.20689249447842767,010020
ASO219_10,KQ500_L20_5-10-5_10uM_P19,19.0,0.14428841366648945,0.22579047267339356,010020
ASO365_10,KQJM101_L21_7-08-6_10uM_P31,31.0,0.14542140785700589,0.2962519759840797,010020
ASO508_10,KQ2088_L19_6-08-5_10uM_P43,43.0,0.17090142662052354,0.6379573794960295,010060
ASO511_10,KQ2091_L20_6-08-6_10uM_P43,43.0,0.1557132730514872,0.6793097189344299,010060
ASO512_10,KQ2092_L20_6-08-6_10uM_P43,43.0,0.16184698295334277,0.6435357201421609,010060
ASO65_10,KQ980_10,6.0,0.15867832313074773,0.7254712659402757,010070
ASO404_10,KQJM150_L20_6-08-6_10uM_P34,34.0,0.22807071882611937,0.20327736780349348,020020
ASO468_10,KQ2048_L21_7-08-6_10uM_P39,39.0,0.22304462621627877,0.2338965511714358,020020
ASO407_10,KQJM153_L18_5-08-5_10uM_P34,34.0,0.26175611813882566,0.3202121290324142,020030
ASO482_10,KQ2062_L21_7-08-6_10uM_P41,41.0,0.2522159230358405,0.33335785902661974,020030
ASO220_10,KQ499_L20_5-10-5_10uM_P19,19.0,0.21741793370356344,0.46182697314788806,020040
ASO485_10,KQ2065_L20_6-08-6_10uM_P41,41.0,0.27370489793170777,0.46282588118247436,020040
ASO61_10,KQ920_10,6.0,0.2651947313614975,0.48547928720607375,020040
ASO443_10,KQ2023_L21_6-10-5_10uM_P37,37.0,0.24764708937159438,0.5650591673621878,020050
ASO491_10,KQ2071_L20_6-08-6_10uM_P41,41.0,0.2997771922862293,0.5672111868637217,020050
ASO66_10,KQ928_10,6.0,0.2313455629456905,0.5243012939436787,020050
ASO442_10,KQ2022_L21_6-10-5_10uM_P37,37.0,0.21296790130972684,0.6255410138628824,020060
