Experiment Name,Position,SampleName,ASO Microsynth ID,Exp,Test plate #
Rd2.3_P3+4_WT_20210726,G18,Ionis676630_3_P2.3-3,Ionis676630_3uM_P2.3-3,1.3661453834325257,3.0
Rd2.3_P3+4_WT_20210726,H16,Ionis676630_3_P2.3-3,Ionis676630_3uM_P2.3-3,1.1784914252119667,3.0
Rd2.3_P3+4_WT_20210726,H17,Ionis676630_3_P2.3-3,Ionis676630_3uM_P2.3-3,1.0704630131445416,3.0
Rd2.3_P3+4_WT_20210726,H18,Ionis676630_3_P2.3-3,Ionis676630_3uM_P2.3-3,1.233359734817571,3.0
Rd2.3_P3+4_MT_20210726,H1,Naive_P2.3-3,Naive_P2.3-3,1.384559622299181,3.0
Rd2.3_P3+4_MT_20210726,H2,Naive_P2.3-3,Naive_P2.3-3,,3.0
Rd2.3_P3+4_MT_20210726,H3,Naive_P2.3-3,Naive_P2.3-3,1.399268417271025,3.0
Rd2.3_P3+4_MT_20210726,H4,Naive_P2.3-3,Naive_P2.3-3,1.4967752195545576,3.0
Rd2.3_P3+4_MT_20210726,H5,Naive_P2.3-3,Naive_P2.3-3,1.5384109447431027,3.0
Rd2.3_P3+4_Total_20210726,H1,Naive_P2.3-3,Naive_P2.3-3,1.5356347478146293,3.0
Rd2.3_P3+4_Total_20210726,H3,Naive_P2.3-3,Naive_P2.3-3,,3.0
Rd2.3_P3+4_Total_20210726,H4,Naive_P2.3-3,Naive_P2.3-3,1.3619257512719485,3.0
Rd2.3_P3+4_Total_20210726,H5,Naive_P2.3-3,Naive_P2.3-3,1.401658812192008,3.0
Rd2.3_P3+4_Total_20210726,H6,Naive_P2.3-3,Naive_P2.3-3,1.3097810398609877,3.0
Rd2.3_P3+4_WT_20210726,H2,Naive_P2.3-3,Naive_P2.3-3,1.419505042528426,3.0
Rd2.3_P3+4_WT_20210726,H3,Naive_P2.3-3,Naive_P2.3-3,1.415173848664549,3.0
Rd2.3_P3+4_MT_20210726,O7,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1946424037311024,4.0
Rd2.3_P3+4_MT_20210726,O8,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.2153543265106939,4.0
Rd2.3_P3+4_MT_20210726,O9,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.2038552732176016,4.0
Rd2.3_P3+4_MT_20210726,P7,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1930952471730543,4.0
Rd2.3_P3+4_MT_20210726,P8,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1330194268732944,4.0
Rd2.3_P3+4_MT_20210726,P9,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1066504827183939,4.0
Rd2.3_P3+4_Total_20210726,O7,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1485770300959626,4.0
Rd2.3_P3+4_Total_20210726,O8,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1293287892540683,4.0
Rd2.3_P3+4_Total_20210726,O9,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.0482577003546086,4.0
Rd2.3_P3+4_Total_20210726,P7,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1179504433830286,4.0
Rd2.3_P3+4_Total_20210726,P8,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.0888856397251598,4.0
Rd2.3_P3+4_Total_20210726,P9,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.0885977636771316,4.0
Rd2.3_P3+4_WT_20210726,O7,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.16268301058327,4.0
Rd2.3_P3+4_WT_20210726,O8,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1726169130035901,4.0
Rd2.3_P3+4_WT_20210726,O9,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,,4.0
Rd2.3_P3+4_WT_20210726,P7,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1774549245403843,4.0
Rd2.3_P3+4_WT_20210726,P8,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.2632325959796088,4.0
Rd2.3_P3+4_WT_20210726,P9,Ionis1375651_10_P2.3-4,Ionis1375651_10uM_P2.3-4,0.1958551698555956,4.0
Rd2.3_P3+4_MT_20210726,O10,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.5605769487216063,4.0
Rd2.3_P3+4_MT_20210726,O11,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.4747212437073427,4.0
Rd2.3_P3+4_MT_20210726,O12,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.4155445019714011,4.0
Rd2.3_P3+4_MT_20210726,P10,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.3272066461655025,4.0
Rd2.3_P3+4_MT_20210726,P11,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.2653335767610772,4.0
Rd2.3_P3+4_MT_20210726,P12,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.3158008111037756,4.0
Rd2.3_P3+4_Total_20210726,O10,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.6224940372385029,4.0
Rd2.3_P3+4_Total_20210726,O11,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.6099144407309717,4.0
Rd2.3_P3+4_Total_20210726,O12,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.7155412095113501,4.0
Rd2.3_P3+4_Total_20210726,P10,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.6315809597236536,4.0
Rd2.3_P3+4_Total_20210726,P11,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.2822542864942966,4.0
Rd2.3_P3+4_Total_20210726,P12,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.2706981275044359,4.0
Rd2.3_P3+4_WT_20210726,O10,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.7755844102334286,4.0
Rd2.3_P3+4_WT_20210726,O11,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.6511631995049254,4.0
Rd2.3_P3+4_WT_20210726,O12,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.6050345168443334,4.0
Rd2.3_P3+4_WT_20210726,P10,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.5244283880860346,4.0
Rd2.3_P3+4_WT_20210726,P11,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.54352428188073,4.0
Rd2.3_P3+4_WT_20210726,P12,Ionis1375651_3_P2.3-4,Ionis1375651_3uM_P2.3-4,0.5916083532083939,4.0
Rd2.3_P3+4_MT_20210726,O13,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.7256504388686054,4.0
Rd2.3_P3+4_MT_20210726,O14,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.8627218535352749,4.0
Rd2.3_P3+4_MT_20210726,O15,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.968956619351682,4.0
Rd2.3_P3+4_MT_20210726,P13,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.9828355253117048,4.0
Rd2.3_P3+4_MT_20210726,P14,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.910967537024556,4.0
Rd2.3_P3+4_MT_20210726,P15,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,,4.0
Rd2.3_P3+4_Total_20210726,O13,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.9230113284918688,4.0
Rd2.3_P3+4_Total_20210726,O14,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,1.0045374105609155,4.0
Rd2.3_P3+4_Total_20210726,O15,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.9332308677825378,4.0
Rd2.3_P3+4_Total_20210726,P13,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.6883450898846306,4.0
Rd2.3_P3+4_Total_20210726,P14,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.9132234863881326,4.0
Rd2.3_P3+4_Total_20210726,P15,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,,4.0
Rd2.3_P3+4_WT_20210726,O13,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.9261444409478352,4.0
Rd2.3_P3+4_WT_20210726,O14,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,1.0596162729170993,4.0
Rd2.3_P3+4_WT_20210726,O15,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.9899151225787224,4.0
Rd2.3_P3+4_WT_20210726,P13,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,,4.0
Rd2.3_P3+4_WT_20210726,P14,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.9386265666920676,4.0
Rd2.3_P3+4_WT_20210726,P15,Ionis676630_10_P2.3-4,Ionis676630_10uM_P2.3-4,0.7755411084577774,4.0
Rd2.3_P3+4_MT_20210726,O16,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.0443987060889557,4.0
Rd2.3_P3+4_MT_20210726,O17,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.094109943100607,4.0
Rd2.3_P3+4_MT_20210726,O18,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.0162682234157865,4.0
Rd2.3_P3+4_MT_20210726,P16,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.1884093151623671,4.0
Rd2.3_P3+4_MT_20210726,P17,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.41484606652423,4.0
Rd2.3_P3+4_MT_20210726,P18,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.194900041173412,4.0
Rd2.3_P3+4_Total_20210726,O16,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.5024683376740628,4.0
Rd2.3_P3+4_Total_20210726,O17,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.4923872415287704,4.0
Rd2.3_P3+4_Total_20210726,O18,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.5066657986936982,4.0
Rd2.3_P3+4_Total_20210726,P16,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,0.9365104954030276,4.0
Rd2.3_P3+4_Total_20210726,P17,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,0.9032690604794203,4.0
Rd2.3_P3+4_Total_20210726,P18,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,0.9263063233701267,4.0
Rd2.3_P3+4_WT_20210726,O16,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.2574692361922202,4.0
Rd2.3_P3+4_WT_20210726,O17,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.3241058758493192,4.0
Rd2.3_P3+4_WT_20210726,O18,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.2586134753322515,4.0
Rd2.3_P3+4_WT_20210726,P16,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.3970542625857656,4.0
Rd2.3_P3+4_WT_20210726,P17,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.2400837638479114,4.0
Rd2.3_P3+4_WT_20210726,P18,Ionis676630_3_P2.3-4,Ionis676630_3uM_P2.3-4,1.2294415403393286,4.0
Rd2.3_P3+4_MT_20210726,O3,Naive_P2.3-4,Naive_P2.3-4,0.9938714473326185,4.0
Rd2.3_P3+4_MT_20210726,O4,Naive_P2.3-4,Naive_P2.3-4,1.367372512871558,4.0
Rd2.3_P3+4_MT_20210726,O5,Naive_P2.3-4,Naive_P2.3-4,1.3923771762502155,4.0
Rd2.3_P3+4_MT_20210726,O6,Naive_P2.3-4,Naive_P2.3-4,1.5323338220293752,4.0
Rd2.3_P3+4_MT_20210726,P4,Naive_P2.3-4,Naive_P2.3-4,1.40176189492261,4.0
Rd2.3_P3+4_MT_20210726,P6,Naive_P2.3-4,Naive_P2.3-4,1.334182294972124,4.0
Rd2.3_P3+4_Total_20210726,O2,Naive_P2.3-4,Naive_P2.3-4,1.36453574248959,4.0
Rd2.3_P3+4_Total_20210726,P3,Naive_P2.3-4,Naive_P2.3-4,1.3576137075176242,4.0
Rd2.3_P3+4_WT_20210726,O3,Naive_P2.3-4,Naive_P2.3-4,,4.0
Rd2.3_P5+6_MT_20210726,G7,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.3337292385992252,5.0
Rd2.3_P5+6_MT_20210726,G8,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.4018133868969277,5.0
Rd2.3_P5+6_MT_20210726,G9,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.4892799746840934,5.0
Rd2.3_P5+6_MT_20210726,H7,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.2033241056667247,5.0
Rd2.3_P5+6_MT_20210726,H8,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.2309810757818714,5.0
Rd2.3_P5+6_MT_20210726,H9,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.2106895036866648,5.0
Rd2.3_P5+6_Total_20210726,G7,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.4532804195497886,5.0
Rd2.3_P5+6_Total_20210726,G8,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.4576487930543474,5.0
Rd2.3_P5+6_Total_20210726,G9,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.4935150680635886,5.0
Rd2.3_P5+6_Total_20210726,H7,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.1215151341180761,5.0
Rd2.3_P5+6_Total_20210726,H8,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.1564034502342117,5.0
Rd2.3_P5+6_Total_20210726,H9,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.1054832797523177,5.0
Rd2.3_P5+6_WT_20210726,G7,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.5081030849759854,5.0
Rd2.3_P5+6_WT_20210726,G8,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.4625600827126567,5.0
Rd2.3_P5+6_WT_20210726,G9,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.4276941313590763,5.0
Rd2.3_P5+6_WT_20210726,H7,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.1622240774791332,5.0
Rd2.3_P5+6_WT_20210726,H8,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.2071036285088294,5.0
Rd2.3_P5+6_WT_20210726,H9,Ionis1375651_10_P2.3-5,Ionis1375651_10uM_P2.3-5,0.2040321095180008,5.0
Rd2.3_P5+6_MT_20210726,G10,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.6071065451063431,5.0
Rd2.3_P5+6_MT_20210726,G11,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.5448905381486734,5.0
Rd2.3_P5+6_MT_20210726,G12,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.5928151807995066,5.0
Rd2.3_P5+6_MT_20210726,H10,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.5089957112662403,5.0
Rd2.3_P5+6_MT_20210726,H11,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4878740202619461,5.0
Rd2.3_P5+6_MT_20210726,H12,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.5545101093864315,5.0
Rd2.3_P5+6_Total_20210726,G10,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4546441666998902,5.0
Rd2.3_P5+6_Total_20210726,G11,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.5013429603868292,5.0
Rd2.3_P5+6_Total_20210726,G12,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4876583112924106,5.0
Rd2.3_P5+6_Total_20210726,H10,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4334544087470821,5.0
Rd2.3_P5+6_Total_20210726,H11,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.3974111593649035,5.0
Rd2.3_P5+6_Total_20210726,H12,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4331776540430733,5.0
Rd2.3_P5+6_WT_20210726,G10,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,,5.0
Rd2.3_P5+6_WT_20210726,G11,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4884701714208854,5.0
Rd2.3_P5+6_WT_20210726,G12,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4758911330802448,5.0
Rd2.3_P5+6_WT_20210726,H10,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4502875824347826,5.0
Rd2.3_P5+6_WT_20210726,H11,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4891509071918932,5.0
Rd2.3_P5+6_WT_20210726,H12,Ionis1375651_3_P2.3-5,Ionis1375651_3uM_P2.3-5,0.4736500222331559,5.0
Rd2.3_P5+6_MT_20210726,G13,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.436080834410059,5.0
Rd2.3_P5+6_MT_20210726,G14,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.282886840157868,5.0
Rd2.3_P5+6_MT_20210726,G15,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.2688513773993404,5.0
Rd2.3_P5+6_MT_20210726,H13,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.870882036074555,5.0
Rd2.3_P5+6_MT_20210726,H14,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.6601639466576114,5.0
Rd2.3_P5+6_MT_20210726,H15,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.7440649946214039,5.0
Rd2.3_P5+6_Total_20210726,G13,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.1401433485291148,5.0
Rd2.3_P5+6_Total_20210726,G14,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.3060659482030892,5.0
Rd2.3_P5+6_Total_20210726,G15,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.14149263194741,5.0
Rd2.3_P5+6_Total_20210726,H13,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.7756515123436536,5.0
Rd2.3_P5+6_Total_20210726,H14,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.7817648870315529,5.0
Rd2.3_P5+6_Total_20210726,H15,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.9701960876708868,5.0
Rd2.3_P5+6_WT_20210726,G13,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.204491568486016,5.0
Rd2.3_P5+6_WT_20210726,G14,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.4068943006852197,5.0
Rd2.3_P5+6_WT_20210726,G15,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,1.142000271424329,5.0
Rd2.3_P5+6_WT_20210726,H13,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.8470713887248941,5.0
Rd2.3_P5+6_WT_20210726,H14,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.7807144829377582,5.0
Rd2.3_P5+6_WT_20210726,H15,Ionis676630_10_P2.3-5,Ionis676630_10uM_P2.3-5,0.7813692380420227,5.0
Rd2.3_P5+6_MT_20210726,G16,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,1.0785080913703655,5.0
Rd2.3_P5+6_MT_20210726,G17,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,1.0714274632671834,5.0
Rd2.3_P5+6_MT_20210726,G18,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9753460020500708,5.0
Rd2.3_P5+6_MT_20210726,H16,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,1.015182017818855,5.0
Rd2.3_P5+6_MT_20210726,H17,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9627381308978172,5.0
Rd2.3_P5+6_MT_20210726,H18,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,1.1438778184719705,5.0
Rd2.3_P5+6_Total_20210726,G16,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.8034707661428732,5.0
Rd2.3_P5+6_Total_20210726,G17,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,,5.0
Rd2.3_P5+6_Total_20210726,G18,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.866027331376764,5.0
Rd2.3_P5+6_Total_20210726,H16,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.936539364081035,5.0
Rd2.3_P5+6_Total_20210726,H17,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9176324742249574,5.0
Rd2.3_P5+6_Total_20210726,H18,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9292471780490388,5.0
Rd2.3_P5+6_WT_20210726,G16,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9414998675198344,5.0
Rd2.3_P5+6_WT_20210726,G17,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9886445002975248,5.0
Rd2.3_P5+6_WT_20210726,G18,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9040815118327384,5.0
Rd2.3_P5+6_WT_20210726,H16,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.983910876176656,5.0
Rd2.3_P5+6_WT_20210726,H17,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9097566488937764,5.0
Rd2.3_P5+6_WT_20210726,H18,Ionis676630_3_P2.3-5,Ionis676630_3uM_P2.3-5,0.9441493358810156,5.0
Rd2.3_P5+6_MT_20210726,G2,Naive_P2.3-5,Naive_P2.3-5,1.5482872338488038,5.0
Rd2.3_P5+6_MT_20210726,G5,Naive_P2.3-5,Naive_P2.3-5,1.4809345643468712,5.0
Rd2.3_P5+6_MT_20210726,H5,Naive_P2.3-5,Naive_P2.3-5,1.4857223589303366,5.0
Rd2.3_P5+6_Total_20210726,G2,Naive_P2.3-5,Naive_P2.3-5,1.5377680103449516,5.0
Rd2.3_P5+6_Total_20210726,G3,Naive_P2.3-5,Naive_P2.3-5,1.5459763225764556,5.0
Rd2.3_P5+6_Total_20210726,H3,Naive_P2.3-5,Naive_P2.3-5,,5.0
Rd2.3_P5+6_WT_20210726,G1,Naive_P2.3-5,Naive_P2.3-5,1.4910084773572716,5.0
Rd2.3_P5+6_WT_20210726,G2,Naive_P2.3-5,Naive_P2.3-5,1.500452342286141,5.0
Rd2.3_P5+6_WT_20210726,G4,Naive_P2.3-5,Naive_P2.3-5,,5.0
Rd2.3_P5+6_WT_20210726,H1,Naive_P2.3-5,Naive_P2.3-5,1.5115696384124957,5.0
Rd2.3_P5+6_WT_20210726,H4,Naive_P2.3-5,Naive_P2.3-5,1.4531417635436832,5.0
Rd2.3_P5+6_MT_20210726,O7,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1790804399863737,6.0
Rd2.3_P5+6_MT_20210726,O8,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.2443108248714315,6.0
Rd2.3_P5+6_MT_20210726,O9,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.2025959511955605,6.0
Rd2.3_P5+6_MT_20210726,P7,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1732315422400512,6.0
Rd2.3_P5+6_MT_20210726,P8,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1490742688994014,6.0
Rd2.3_P5+6_MT_20210726,P9,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.2593819561087125,6.0
Rd2.3_P5+6_Total_20210726,O7,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1197025478391232,6.0
Rd2.3_P5+6_Total_20210726,O8,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.160176914320933,6.0
Rd2.3_P5+6_Total_20210726,O9,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.0965573985838617,6.0
Rd2.3_P5+6_Total_20210726,P7,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.0970411384820332,6.0
Rd2.3_P5+6_Total_20210726,P8,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.0670108064420202,6.0
Rd2.3_P5+6_Total_20210726,P9,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.0841793476673814,6.0
Rd2.3_P5+6_WT_20210726,O7,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1881865566170332,6.0
Rd2.3_P5+6_WT_20210726,O8,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1529599136799082,6.0
Rd2.3_P5+6_WT_20210726,O9,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.2254966026654216,6.0
Rd2.3_P5+6_WT_20210726,P7,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1106646096419751,6.0
Rd2.3_P5+6_WT_20210726,P8,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.1388301790943847,6.0
Rd2.3_P5+6_WT_20210726,P9,Ionis1375651_10_P2.3-6,Ionis1375651_10uM_P2.3-6,0.124864055285901,6.0
Rd2.3_P5+6_MT_20210726,O10,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.649367836969272,6.0
Rd2.3_P5+6_MT_20210726,O11,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.5536352277012655,6.0
Rd2.3_P5+6_MT_20210726,O12,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.5293214893629754,6.0
Rd2.3_P5+6_MT_20210726,P10,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.3455730784609426,6.0
Rd2.3_P5+6_MT_20210726,P11,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.3464554311774832,6.0
Rd2.3_P5+6_MT_20210726,P12,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.4599392740116958,6.0
Rd2.3_P5+6_Total_20210726,O10,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.5849489806820025,6.0
Rd2.3_P5+6_Total_20210726,O11,Ionis1375651_3_P2.3-6,Ionis1375651_3uM_P2.3-6,0.5646349334160605,6.0
