Experiment Name,Position,SampleName,ASO Microsynth ID,Exp,Test plate #
ASO1-95_MT_1.2-6_20210630,G10,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,,1.0
ASO1-95_MT_1.2-6_20210630,G11,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.3895401459500124,1.0
ASO1-95_MT_1.2-6_20210630,G12,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.1528122764868836,1.0
ASO1-95_MT_1.2-6_20210630,H10,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.4587855109568495,1.0
ASO1-95_MT_1.2-6_20210630,H11,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.405736456930738,1.0
ASO1-95_MT_1.2-6_20210630,H12,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.4118887836209791,1.0
ASO1-95_total_1.2-6_20210630,G10,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.1414171767123705,1.0
ASO1-95_total_1.2-6_20210630,G11,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.1386401540235953,1.0
ASO1-95_total_1.2-6_20210630,G12,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.143646514027755,1.0
ASO1-95_total_1.2-6_20210630,H10,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.3912317817151571,1.0
ASO1-95_total_1.2-6_20210630,H11,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.4208936524527189,1.0
ASO1-95_total_1.2-6_20210630,H12,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.3668879298161333,1.0
ASO1-95_WT_1.2-6_20210630,G10,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.2642873894892578,1.0
ASO1-95_WT_1.2-6_20210630,G11,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.2696473934752327,1.0
ASO1-95_WT_1.2-6_20210630,G12,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.2621184522757629,1.0
ASO1-95_WT_1.2-6_20210630,H10,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.8725439176933677,1.0
ASO1-95_WT_1.2-6_20210630,H11,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.8718094779881647,1.0
ASO1-95_WT_1.2-6_20210630,H12,Ionis1375651_10_P1.2-1,Ionis1375651_10_P1.2-1,0.7866437514952569,1.0
ASO1-95_MT_1.2-6_20210630,G13,Ionis676630_10_P1.2-1,Ionis676630_10_P1.2-1,0.9329208457349816,1.0
